            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      240
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084169 seconds
| QMMM:                 Dspev diag routine = 0.102989 seconds
| QMMM:                Dspevd diag routine = 0.070844 seconds
| QMMM:                Dspevx diag routine = 0.261801 seconds
| QMMM:                 Dsyev diag routine = 0.111085 seconds
| QMMM:                Dsyevd diag routine = 0.077451 seconds
| QMMM:                Dsyevr diag routine = 0.077630 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043820 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.3400    3.7110   -6.8400
  QMMM:     2        2      F        1.9180    4.1410   -5.4680
  QMMM:     3        3      F       -0.0280    4.9770   -5.1500
  QMMM:     4        4      O        0.0350    0.0670    0.1680
  QMMM:     5        5      O       -1.9470    1.0380   -0.2280
  QMMM:     6        6      O        1.9330    0.5310    2.6760
  QMMM:     7        7      O       -3.3600    2.8750   -3.0120
  QMMM:     8        8      O       -2.6260   -2.3670    0.0990
  QMMM:     9        9      O       -2.5500    0.4040    4.7600
  QMMM:    10       10      O        0.1130   -1.1050    5.1370
  QMMM:    11       11      O        3.1510   -0.2440    5.3390
  QMMM:    12       12      O       -5.0700   -2.7680    0.5590
  QMMM:    13       13      O       -5.0030   -0.1660    5.0130
  QMMM:    14       14      O        0.7130    1.5610   -4.9130
  QMMM:    15       15      O       -7.4160   -3.5130    0.8910
  QMMM:    16       16      O        5.0690    0.7270    6.0190
  QMMM:    17       17      N       -0.6880    2.9110   -3.7580
  QMMM:    18       18      C       -0.3310   -1.0970    0.8780
  QMMM:    19       19      C        0.8480   -0.3090    3.0030
  QMMM:    20       20      C        0.7460   -1.4000    1.9300
  QMMM:    21       21      C       -0.4060    0.5590    3.0610
  QMMM:    22       22      C       -1.6510   -0.9910    1.6420
  QMMM:    23       23      C       -1.6490   -0.2560    2.7600
  QMMM:    24       24      C       -0.8600    0.4080   -0.8700
  QMMM:    25       25      C       -1.2030    1.8800   -2.8540
  QMMM:    26       26      C       -0.1810    1.3850   -1.8190
  QMMM:    27       27      C       -2.3900    2.4590   -2.0830
  QMMM:    28       28      C       -2.9540    1.4250   -1.1200
  QMMM:    29       29      C        1.0510   -0.9400    4.3860
  QMMM:    30       30      C       -2.7640   -1.6440    1.2520
  QMMM:    31       31      C       -2.7200   -0.2410    3.5690
  QMMM:    32       32      C       -3.8880   -1.5660    2.0180
  QMMM:    33       33      C       -3.8560   -0.8740    3.1830
  QMMM:    34       34      C       -4.1220    1.9700   -0.2960
  QMMM:    35       35      C        2.4700   -1.3490    4.7800
  QMMM:    36       36      C       -5.0460   -2.1910    1.6270
  QMMM:    37       37      C       -4.9700   -0.8050    3.9760
