            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =183

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      339
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.116758 seconds
| QMMM:                 Dspev diag routine = 0.145719 seconds
| QMMM:                Dspevd diag routine = 0.099387 seconds
| QMMM:                Dspevx diag routine = 0.321975 seconds
| QMMM:                 Dsyev diag routine = 0.152792 seconds
| QMMM:                Dsyevd diag routine = 0.098958 seconds
| QMMM:                Dsyevr diag routine = 0.095417 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049026 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.5920    7.6890   -2.3630
  QMMM:     2        2      O       -5.0460    6.9180   -3.4540
  QMMM:     3        3      C       -5.7330    5.7510   -3.0880
  QMMM:     4        4      C       -4.8120    4.6940   -2.4690
  QMMM:     5        5      C       -5.5520    3.3690   -2.1990
  QMMM:     6        6      C       -4.6310    2.2710   -1.6220
  QMMM:     7        7      C       -3.9300    2.5860   -0.2820
  QMMM:     8        8      C       -1.3200    3.7130    3.1090
  QMMM:     9        9      C       -2.9740    1.4430    0.1460
  QMMM:    10       10      C       -3.7220    0.2420    0.7470
  QMMM:    11       11      C       -2.9420   -1.0570    0.9190
  QMMM:    12       12      O       -1.7590   -1.1160    0.6710
  QMMM:    13       13      C       -3.7380   -2.2850    1.3720
  QMMM:    14       14      C       -4.9120   -1.9970    2.3240
  QMMM:    15       15      C       -2.9160   -3.4160    1.9520
  QMMM:    16       16      C       -2.0400   -3.3540    2.9700
  QMMM:    17       17      C       -1.6640   -2.0880    3.7010
  QMMM:    18       18      C       -1.3970   -4.6200    3.5030
  QMMM:    19       19      O       -2.4210   -5.4860    3.9720
  QMMM:    20       20      C       -0.5070   -5.3770    2.5130
  QMMM:    21       21      O        0.4270   -4.4970    1.9270
  QMMM:    22       22      C        0.2010   -4.2230    0.5630
  QMMM:    23       23      C        0.1760   -6.5400    3.2620
  QMMM:    24       24      O       -0.5330   -7.3830    3.7670
  QMMM:    25       25      C        1.7000   -6.6320    3.4030
  QMMM:    26       26      C        2.2600   -5.3560    4.0550
  QMMM:    27       27      C        2.3190   -7.1440    2.0830
  QMMM:    28       28      C        3.8230   -6.9250    1.8140
  QMMM:    29       29      C        4.7310   -7.5550    2.8790
  QMMM:    30       30      C        4.0560   -5.4660    1.4950
  QMMM:    31       31      C        4.7730   -4.5850    2.2120
  QMMM:    32       32      C        4.7610   -3.2780    1.8960
  QMMM:    33       33      C        5.3400   -2.3200    2.6410
  QMMM:    34       34      C        5.1650   -1.0210    2.3400
  QMMM:    35       35      C        5.5820    0.0600    3.0270
  QMMM:    36       36      C        6.3850    0.0240    4.3060
