            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.086949 seconds
| QMMM:                 Dspev diag routine = 0.106347 seconds
| QMMM:                Dspevd diag routine = 0.072307 seconds
| QMMM:                Dspevx diag routine = 0.265417 seconds
| QMMM:                 Dsyev diag routine = 0.113359 seconds
| QMMM:                Dsyevd diag routine = 0.080031 seconds
| QMMM:                Dsyevr diag routine = 0.078655 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045265 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.9990   -0.6930    1.1980
  QMMM:     2        2      C       -3.8060    0.6850    0.5240
  QMMM:     3        3      C       -2.7710    1.6260    1.1620
  QMMM:     4        4      C       -3.2640    2.4770    2.3420
  QMMM:     5        5      C       -6.2540   -2.6100   -0.6760
  QMMM:     6        6      C       -5.9080   -1.6260    0.1690
  QMMM:     7        7      C       -7.5370   -2.8990   -0.9360
  QMMM:     8        8      C       -6.8750   -0.9170    0.7740
  QMMM:     9        9      C       -8.4970   -2.1800   -0.3350
  QMMM:    10       10      C       -8.1640   -1.1960    0.5170
  QMMM:    11       11      C       -5.0420   -3.3240   -1.2220
  QMMM:    12       12      C       -4.0120   -2.4240   -0.5270
  QMMM:    13       13      N       -4.6330   -1.5870    0.2150
  QMMM:    14       14      C       -4.9870   -3.2210   -2.7540
  QMMM:    15       15      C       -4.9970   -4.7770   -0.7280
  QMMM:    16       16      C       -2.7080   -2.6560   -0.7830
  QMMM:    17       17      C       -1.5900   -1.9750   -0.4690
  QMMM:    18       18      C       -0.3070   -2.3680   -0.6760
  QMMM:    19       19      C        2.0330   -2.0720   -0.2600
  QMMM:    20       20      C        0.7600   -1.5990   -0.3260
  QMMM:    21       21      C        3.0670   -1.3220    0.1920
  QMMM:    22       22      C        4.2770   -1.7720    0.5700
  QMMM:    23       23      C        5.3160   -1.0780    1.0750
  QMMM:    24       24      N        5.5470    0.2180    1.1230
  QMMM:    25       25      C        6.5570    0.4670    1.9210
  QMMM:    26       26      C        7.1250   -0.6620    2.3600
  QMMM:    27       27      C        6.4270   -1.8520    1.7820
  QMMM:    28       28      C        8.1860   -0.6640    3.1780
  QMMM:    29       29      C        8.6880    0.5110    3.5840
  QMMM:    30       30      C        7.0630    1.6380    2.3430
  QMMM:    31       31      C        8.1230    1.6570    3.1700
  QMMM:    32       32      C        4.8490    1.2850    0.2770
  QMMM:    33       33      C        5.7930    2.3080   -0.3950
  QMMM:    34       34      C        5.4260    2.6790   -1.8460
  QMMM:    35       35      C        6.3210    3.8210   -2.3650
  QMMM:    36       36      C        7.3280   -2.5960    0.7860
  QMMM:    37       37      C        5.9120   -2.7740    2.9000
  QMMM:    38       38      C       -0.0710   -3.7550   -1.2510
  QMMM:    39       39      C        1.3580   -3.9540   -1.7460
